Tanggal,Email,"Area Sales","Sales Code","Nama Toko","Nama SPV",Lokasi,"Jenis Permintaan","Jenis Tools Branding",Lainnya,"Ukuran Tools Branding","QTY Tools",Pengiriman,"Keterangan Tambahan",Brand
"2025-01-17 10:27:10",[email],JT,JB,"3 saudara",ASEP,JAWA,BARU,"Stiker Glossy",.,10,10,SPX,.,"SOREX MAN"
"2025-01-17 10:51:03",[email],JB,rrq,"asep bersaudara",iyus,papua,PERMAJAAN,other,.,12,5,jne,.,"SOREX KIDS"
"2025-01-17 10:54:08",[email],JT,rrq,"asep bersaudara",iyus,papua,BARU,other,,12,5,jne,,"SOREX LADIES"
"2025-01-17 10:54:30",[email],JT,rrq,"asep bersaudara",iyus,papua,BARU,other,,12,5,jne,,"SOREX LADIES"
"2025-01-17 10:54:46",[email],LP,rrq,"asep bersaudara",iyus,papua,BARU,other,,12,5,jne,,"SOREX LADIES"
"2025-01-17 11:00:07",[email],LP,rrq,"asep bersaudara",iyus,papua,BARU,other,,12,5,jne,,"SOREX LADIES"
"2025-01-17 11:00:12",[email],LP,rrq,"asep bersaudara",iyus,papua,BARU,other,,12,5,jne,,"SOREX LADIES"
"2025-01-17 11:00:16",[email],LP,rrq,"asep bersaudara",iyus,papua,BARU,other,,12,5,jne,,"SOREX LADIES"
"2025-01-17 11:01:20",[email],JB,rrq,"asep bersaudara",iyus,papua,PERMAJAAN,other,.,12,5,jne,.,"SOREX MAN"
"2025-01-18 16:37:04",[email],DK,ASEP,"3 saudara",ASEP,JAWA,BARU,other,.,10,3,SPX,.,"SOREX MAN"
